founderlink-zipkin  | 
founderlink-zipkin  |                   oo
founderlink-zipkin  |                  oooo
founderlink-zipkin  |                 oooooo
founderlink-zipkin  |                oooooooo
founderlink-zipkin  |               oooooooooo
founderlink-team-service  | 
founderlink-zipkin        |              oooooooooooo
founderlink-team-service  |   .   ____          _            __ _ _
founderlink-zipkin        |            ooooooo  ooooooo
founderlink-zipkin        |           oooooo     ooooooo
founderlink-zipkin        |          oooooo       ooooooo
founderlink-zipkin        |         oooooo   o  o   oooooo
founderlink-zipkin        |        oooooo   oo  oo   oooooo
founderlink-zipkin        |      ooooooo  oooo  oooo  ooooooo
founderlink-zipkin        |     oooooo   ooooo  ooooo  ooooooo
founderlink-zipkin        |    oooooo   oooooo  oooooo  ooooooo
founderlink-zipkin        |   oooooooo      oo  oo      oooooooo
founderlink-zipkin        |   ooooooooooooo oo  oo ooooooooooooo
founderlink-zipkin        |       oooooooooooo  oooooooooooo
founderlink-zipkin        |           oooooooo  oooooooo
founderlink-zipkin        |               oooo  oooo
founderlink-zipkin        | 
founderlink-rabbitmq      | 2026-03-27 16:39:31.928575+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
founderlink-postgres      | 
founderlink-postgres      | PostgreSQL Database directory appears to contain a database; Skipping initialization
founderlink-postgres      | 
founderlink-postgres      | 2026-03-27 16:39:27.235 UTC [1] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
founderlink-postgres      | 2026-03-27 16:39:27.235 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
founderlink-postgres      | 2026-03-27 16:39:27.235 UTC [1] LOG:  listening on IPv6 address "::", port 5432
founderlink-postgres      | 2026-03-27 16:39:27.246 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
founderlink-postgres      | 2026-03-27 16:39:27.262 UTC [29] LOG:  database system was shut down at 2026-03-27 16:39:11 UTC
founderlink-startup-service  | 
founderlink-postgres         | 2026-03-27 16:39:27.273 UTC [1] LOG:  database system is ready to accept connections
founderlink-startup-service  |   .   ____          _            __ _ _
founderlink-startup-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
founderlink-startup-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
founderlink-startup-service       |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
founderlink-startup-service       |   '  |____| .__|_| |_|_| |_\__, | / / / /
founderlink-startup-service       |  =========|_|==============|___/=/_/_/_/
founderlink-startup-service       | 
founderlink-startup-service       |  :: Spring Boot ::                (v4.0.4)
founderlink-startup-service       | 
founderlink-startup-service       | 2026-03-27T16:40:31.370Z 2026-03-27 16:40:31 [main] INFO  c.f.s.StartupServiceApplication - [,] - Starting StartupServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-api-gateway   | 
founderlink-rabbitmq         | 2026-03-27 16:39:31.935414+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
founderlink-rabbitmq              | [38;5;87m2026-03-27 16:39:31.936250+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
founderlink-rabbitmq              | 2026-03-27 16:39:31.948758+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
founderlink-rabbitmq              | 2026-03-27 16:39:31.948878+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@dad3a450f705/quorum/rabbit@dad3a450f705[0m
founderlink-rabbitmq              | 2026-03-27 16:39:32.041176+00:00 [info] <0.268.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
founderlink-rabbitmq              | 2026-03-27 16:39:32.053995+00:00 [info] <0.269.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
founderlink-api-gateway           |   .   ____          _            __ _ _
founderlink-api-gateway           |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
founderlink-api-gateway           | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
founderlink-api-gateway           |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
founderlink-api-gateway           |   '  |____| .__|_| |_|_| |_\__, | / / / /
founderlink-api-gateway           |  =========|_|==============|___/=/_/_/_/
founderlink-api-gateway           | 
founderlink-api-gateway           |  :: Spring Boot ::                (v4.0.4)
founderlink-api-gateway           | 
founderlink-api-gateway           | 2026-03-27T16:43:02.930Z 2026-03-27 16:43:02 [main] INFO  c.f.apigateway.ApiGatewayApplication - [,] - Starting ApiGatewayApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-startup-service       |  1 --- [startup-service] [           main] c.f.s.StartupServiceApplication          : Starting StartupServiceApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-api-gateway           |  1 --- [api-gateway] [           main] c.f.apigateway.ApiGatewayApplication     : Starting ApiGatewayApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
founderlink-startup-service       | 2026-03-27T16:40:31.374Z 2026-03-27 16:40:31 [main] INFO  c.f.s.StartupServiceApplication - [,] - The following 1 profile is active: "docker"
founderlink-api-gateway           | 2026-03-27T16:43:02.935Z 2026-03-27 16:43:02 [main] INFO  c.f.apigateway.ApiGatewayApplication - [,] - The following 1 profile is active: "docker"
founderlink-api-gateway           |  1 --- [api-gateway] [           main] c.f.apigateway.ApiGatewayApplication     : The following 1 profile is active: "docker"
founderlink-api-gateway           | 2026-03-27T16:43:02.992Z 2026-03-27 16:43:02 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-api-gateway           | 2026-03-27T16:43:02.992Z 2026-03-27 16:43:02 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=application, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=application, profiles=[default], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-api-gateway           | 2026-03-27T16:43:02.995Z 2026-03-27 16:43:02 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-rabbitmq              | [38;5;87m2026-03-27 16:39:32.079434+00:00 [notice] <0.274.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
founderlink-api-gateway           |  1 --- [api-gateway] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-rabbitmq              | 2026-03-27 16:39:32.107510+00:00 [info] <0.254.0> ra: starting system coordination[0m
founderlink-rabbitmq              | 2026-03-27 16:39:32.107613+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@dad3a450f705/coordination/rabbit@dad3a450f705[0m
founderlink-rabbitmq              | 2026-03-27 16:39:32.108880+00:00 [info] <0.282.0> ra system 'coordination' running pre init for 0 registered servers[0m
